/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822394402.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822394402.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822394403.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822394403.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822394404.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822394404.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822394405.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822394405.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822394406.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822394406.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822394407.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822394407.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822394408.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822394408.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822422001.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822422001.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822422002.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822422002.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822422003.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822422003.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822422004.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822422004.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822422005.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822422005.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822422006.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822422006.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822422007.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822422007.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822422008.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822422008.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822451101.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822451101.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822451102.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822451102.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822451103.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822451103.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822451104.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822451104.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822451105.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822451105.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822451106.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822451106.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822451107.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822451107.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822451108.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822451108.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822480201.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822480201.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822480202.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822480202.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822480203.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822480203.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822480204.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822480204.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822480205.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822480205.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822480206.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822480206.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822480207.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822480207.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822480208.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822480208.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822503901.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822503901.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822503902.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822503902.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822503903.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822503903.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822503904.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822503904.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822503905.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822503905.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822503906.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822503906.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822503907.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822503907.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822503908.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822503908.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822533001.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822533001.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822533002.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822533002.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822533003.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822533003.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822533004.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822533004.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822533005.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822533005.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822533006.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822533006.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822533007.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822533007.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822533008.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822533008.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822561801.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822561801.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822561802.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822561802.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822561803.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822561803.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822561804.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822561804.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822561805.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822561805.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822561806.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822561806.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822561807.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822561807.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210822561808.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210822561808.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210823023601.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210823023601.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210823023602.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210823023602.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210823023603.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210823023603.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210823023604.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210823023604.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210823023605.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210823023605.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210823023606.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210823023606.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210823023607.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210823023607.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210823023608.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210823023608.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210823035201.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210823035201.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210823035202.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210823035202.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210823035203.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210823035203.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210823035204.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210823035204.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210823035205.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210823035205.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210823035206.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210823035206.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210823035207.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210823035207.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210823035208.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210823035208.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210823081901.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210823081901.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210823081902.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210823081902.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210823081903.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210823081903.hld.root 1000000  
